"country","year","measure","entropy"
"SWE","1989","CAL","0.17823621374796"
"SWE","1993","CAL","0.170780916848463"
"SWE","1997","CAL","0.163494730409542"
"SWE","2001","CAL","0.156208413899095"
"SWE","2005","CAL","0.14960015179427"
"SWE","2009","CAL","0.143525852718564"
"SWE","2013","CAL","0.137938062202614"
"SWE","2017","CAL","0.133027206121254"
"DNK","1989","CAL","0.196921694297889"
"DNK","1993","CAL","0.189552304599185"
"DNK","1997","CAL","0.182404371804829"
"DNK","2001","CAL","0.174988401477554"
"DNK","2005","CAL","0.167586741720789"
"DNK","2009","CAL","0.160917550030589"
"DNK","2013","CAL","0.154643048705529"
"DNK","2017","CAL","0.14858063474985"
"FRATNP","1989","CAL","0.221916782798916"
"FRATNP","1993","CAL","0.212155468969404"
"FRATNP","1997","CAL","0.202890917153336"
"FRATNP","2001","CAL","0.193805360852356"
"FRATNP","2005","CAL","0.185377973466519"
"FRATNP","2009","CAL","0.177810197837976"
"FRATNP","2013","CAL","0.170929809847738"
"FRATNP","2017","CAL","0.164732615848386"
"GBRTENW","1989","CAL","0.189995512730209"
"GBRTENW","1993","CAL","0.180951280630807"
"GBRTENW","1997","CAL","0.172435359610776"
"GBRTENW","2001","CAL","0.16474030952336"
"GBRTENW","2005","CAL","0.157803555718802"
"GBRTENW","2009","CAL","0.152195499757931"
"GBRTENW","2013","CAL","0.147425498746752"
"GBRTENW","2017","CAL","0.143814579561815"
"NOR","1989","CAL","0.186269979944066"
"NOR","1993","CAL","0.178145628467937"
"NOR","1997","CAL","0.170215274083611"
"NOR","2001","CAL","0.162892922361127"
"NOR","2005","CAL","0.155901072529549"
"NOR","2009","CAL","0.149691102045029"
"NOR","2013","CAL","0.144556860772158"
"NOR","2017","CAL","0.139202943132027"
"FIN","1989","CAL","0.215479588897959"
"FIN","1993","CAL","0.202312124277533"
"FIN","1997","CAL","0.19077087750575"
"FIN","2001","CAL","0.180777252096814"
"FIN","2005","CAL","0.173120482919132"
"FIN","2009","CAL","0.167446458502044"
"FIN","2013","CAL","0.161877735677906"
"FIN","2017","CAL","0.156210535224546"
"ITA","1989","CAL","0.236034917923219"
"ITA","1993","CAL","0.22155106845525"
"ITA","1997","CAL","0.208075694274383"
"ITA","2001","CAL","0.195246827149602"
"ITA","2005","CAL","0.183187112175311"
"ITA","2009","CAL","0.172075380163223"
"ITA","2013","CAL","0.162094637172625"
"ITA","2017","CAL","0.153526822033716"
"GBRSCO","1989","CAL","0.20785769665672"
"GBRSCO","1993","CAL","0.197345210426447"
"GBRSCO","1997","CAL","0.188324628692795"
"GBRSCO","2001","CAL","0.180681815509564"
"GBRSCO","2005","CAL","0.173732688264067"
"GBRSCO","2009","CAL","0.168070683990689"
"GBRSCO","2013","CAL","0.162617943759576"
"GBRSCO","2017","CAL","0.158234245755216"
"NLD","1989","CAL","0.185203205908149"
"NLD","1993","CAL","0.175264876295827"
"NLD","1997","CAL","0.166700226598828"
"NLD","2001","CAL","0.159089157278892"
"NLD","2005","CAL","0.152247875266418"
"NLD","2009","CAL","0.146129436331904"
"NLD","2013","CAL","0.140903240429633"
"NLD","2017","CAL","0.136079684354803"
"SWE","1878","e0","0.553754079120879"
"SWE","1879","e0","0.507791277766114"
"SWE","1880","e0","0.52443062581204"
"SWE","1881","e0","0.510168291959906"
"SWE","1882","e0","0.528306545959812"
"SWE","1883","e0","0.517241133178065"
"SWE","1884","e0","0.507293239079975"
"SWE","1885","e0","0.508576946466356"
"SWE","1886","e0","0.485170278037859"
"SWE","1887","e0","0.474754746594551"
"SWE","1888","e0","0.448158000784775"
"SWE","1889","e0","0.448502987659158"
"SWE","1890","e0","0.481106848818256"
"SWE","1891","e0","0.47595345326065"
"SWE","1892","e0","0.468037257625051"
"SWE","1893","e0","0.46771990138582"
"SWE","1894","e0","0.457094052455137"
"SWE","1895","e0","0.426241541555977"
"SWE","1896","e0","0.438662939097022"
"SWE","1897","e0","0.426043626446595"
"SWE","1898","e0","0.419462383283133"
